-- INSERTAR ROLES
INSERT INTO Rol(descripcion, esActivo) VALUES
('Administrador', true),
('Empleado', true);

-- INSERTAR USUARIOS
INSERT INTO Usuario(nombreApellidos, correo, idRol, Clave, esActivo) VALUES
('jose smith', 'admin@example.com', 1, '12345', true),
('luis smith', 'employe@example.com', 2, '12345', true);

-- INSERTAR CATEGORIAS
INSERT INTO Categoria(descripcion, esActivo) VALUES 
('Bebidas', true),
('Snacks', true),
('Golosinas', true),
('Galletas', true),
('Cigarrillos', true),
('Artículos de Limpieza', true);

-- INSERTAR PRODUCTOS
INSERT INTO Producto(nombre, idCategoria, stock, precio, esActivo) VALUES
-- Bebidas (20 productos)
('Coca Cola 500ml', 1, 50, 2.50, true),
('Pepsi 500ml', 1, 40, 2.30, true),
('Agua Mineral 600ml', 1, 60, 1.50, true),
('Gatorade Tropical 500ml', 1, 30, 3.00, true),
('Red Bull 250ml', 1, 24, 4.50, true),
('Sprite 500ml', 1, 45, 2.50, true),
('Fanta 500ml', 1, 45, 2.50, true),
('Inca Kola 500ml', 1, 50, 2.50, true),
('Powerade 500ml', 1, 30, 3.00, true),
('Monster Energy 473ml', 1, 24, 4.50, true),
('Coca Cola 1.5L', 1, 30, 5.50, true),
('Pepsi 1.5L', 1, 25, 5.00, true),
('Agua Mineral 1.5L', 1, 35, 2.50, true),
('Sprite 1.5L', 1, 25, 5.00, true),
('Fanta 1.5L', 1, 25, 5.00, true),
('Inca Kola 1.5L', 1, 30, 5.50, true),
('Coca Cola 3L', 1, 20, 8.50, true),
('Pepsi 3L', 1, 20, 8.00, true),
('Agua Mineral 2.5L', 1, 25, 3.50, true),
('Sprite 3L', 1, 20, 8.00, true),

-- Snacks (20 productos)
('Doritos Nacho 45g', 2, 40, 1.80, true),
('Cheetos 45g', 2, 30, 1.50, true),
('Piqueo Snax 45g', 2, 25, 1.50, true),
('Maní Salado 100g', 2, 20, 2.00, true),
('Tortees Natural 138g', 2, 30, 2.50, true),
('Cheese Tris 34g', 2, 35, 1.00, true),
('Papas Pringles Original 124g', 2, 25, 4.50, true),
('Doritos Queso 45g', 2, 40, 1.80, true),
('Cheetos Picantes 45g', 2, 30, 1.50, true),
('Maní Con Pasas 100g', 2, 20, 2.50, true),
('Habas Saladas 100g', 2, 25, 2.00, true),
('Camote Frito 50g', 2, 20, 1.50, true),
('Chifles Salados 45g', 2, 30, 1.50, true),
('Mix Frutos Secos 100g', 2, 20, 3.50, true),
('Papas Al Hilo 50g', 2, 35, 1.50, true),
('Tortilla Chips 45g', 2, 30, 1.80, true),
('Pop Corn Mantequilla 100g', 2, 25, 2.00, true),
('Nuts Original 100g', 2, 20, 3.00, true),

